VOG04079	122	90	Xu	REFSEQ G-I-Y Y-I-G endonuclease
VOG04182	92	92	Xu	REFSEQ HNH endonuclease
VOG04316	3	3	Xu	REFSEQ HNH domain endonuclease
VOG05007	5	5	Xu	REFSEQ endonuclease VII
VOG05636	3	3	Xu	REFSEQ G-I-Y Y-I-G endonuclease
VOG05895	3	3	Xu	REFSEQ homing endonuclease
VOG06397	12	12	Xu	REFSEQ endonuclease
VOG06810	10	6	Xu	REFSEQ HNH endonuclease domain protein
VOG07059	2	2	Xu	REFSEQ GIY-YIG catalytic domain-containing endonuclease
VOG09140	5	5	Xu	REFSEQ HNH endonuclease
VOG09391	47	47	Xr	sp|Q10988|UVE1_SCHPO UV-damage endonuclease
VOG10212	3	3	Xu	REFSEQ G-I-Y Y-I-G endonuclease
VOG10713	3	3	Xu	sp|P09184|VSR_ECOLI DNA mismatch endonuclease Vsr
VOG11324	4	3	Xu	REFSEQ HNH endonuclease
VOG14598	3	3	Xu	REFSEQ HNH endonuclease
VOG14712	4	4	Xu	REFSEQ restriction endonuclease
VOG15899	9	9	Xu	REFSEQ endonuclease
VOG16781	3	3	Xh	sp|P13299|TEV1_BPT4 Intron-associated endonuclease 1
VOG18910	9	9	Xu	REFSEQ HNH endonuclease
VOG19869	4	3	Xu	REFSEQ DNA/RNA endonuclease
VOG19870	7	5	Xu	REFSEQ HNH endonuclease
VOG20848	8	8	Xu	REFSEQ putative endonuclease subunit
VOG20887	3	3	Xu	REFSEQ HNH endonuclease
VOG21314	3	3	Xu	REFSEQ HNH endonuclease
VOG21936	3	3	Xr	sp|P21312|ENDOR_ECOLX Probable replication endonuclease from retron Ec67
VOG23286	2	2	Xu	REFSEQ DNA/RNA endonuclease G
VOG23385	2	2	Xu	REFSEQ HNH endonuclease
VOG24273	2	2	Xu	REFSEQ endonuclease III
VOG25473	2	2	Xu	REFSEQ R.RsaI endonuclease
VOG25850	2	2	Xu	REFSEQ putative H-N-H-endonuclease P-TflVIII
VOG26641	2	2	Xu	REFSEQ HNH endonuclease
VOG26846	2	2	Xu	REFSEQ HNH endonuclease
VOG27001	2	2	Xu	REFSEQ HNH endonuclease
VOG27380	2	2	Xu	sp|P13329|MOBB_BPT4 Probable mobile endonuclease B
VOG27424	2	2	Xu	REFSEQ HNH endonuclease
VOG27430	2	2	Xu	REFSEQ HNH endonuclease
VOG27805	2	2	Xu	REFSEQ putative endonuclease
VOG28221	4	2	Xu	REFSEQ ATP-dependent endonuclease
VOG29457	2	2	Xu	REFSEQ flap endonuclease
VOG30201	2	2	Xu	REFSEQ HNH endonuclease
VOG31137	2	2	Xu	REFSEQ HNH endonuclease
VOG32024	2	2	Xu	REFSEQ putative type II restriction endonuclease
VOG32092	2	2	Xu	REFSEQ HNH endonuclease family protein
VOG34021	2	2	Xu	REFSEQ HNH homing endonuclease-like protein
