VOG32682	2	2	XhXs	sp|P0C9Z5|P49_ASFWA Minor capsid protein p49
VOG32700	2	2	Xs	sp|P0C9Y8|P17_ASFK5 Minor capsid protein p17
VOG32870	2	2	Xu	REFSEQ capsid assembly protein (scaffold)
VOG33120	15	15	Xs	sp|A0A6M3VXD3|CAPSD_SSRV1 Major capsid protein
VOG33385	6	6	Xs	sp|Q914J4|CAPS1_SIFVH Major capsid protein 1
VOG33386	6	6	Xs	sp|Q914J5|CAPS2_SIFVH Major capsid protein 2
VOG33436	3	3	Xu	REFSEQ major capsid protein
VOG33692	3	3	Xu	REFSEQ capsid protein
VOG33819	2	2	Xs	sp|P27391|VP30_BPPRD Minor capsid protein P30
VOG33929	2	2	Xu	REFSEQ minor capsid protein
VOG34183	2	2	Xu	REFSEQ major capsid protein
VOG34285	2	2	Xu	REFSEQ nucleocapsid protein P8
VOG34360	2	2	Xu	REFSEQ minor capsid protein
VOG34469	2	2	Xs	sp|A0A346LU62|CAPS1_SUFV1 Major capsid protein VP4
VOG34471	2	2	Xs	sp|A0A346LU63|CAPS2_SUFV1 Major capsid protein VP5
