VOG04112	4	4	Xu	REFSEQ tail fiber protein
VOG04349	3	3	Xu	REFSEQ putative tail fiber protein
VOG04389	3	3	Xu	REFSEQ tail fiber
VOG04434	4	4	Xu	REFSEQ putative tail fiber assembly protein
VOG04592	3	3	Xu	REFSEQ putative tail-fiber protein
VOG04818	6	6	Xu	REFSEQ tail fiber domain-containing protein
VOG04973	3	3	Xu	REFSEQ tail fiber protein
VOG04998	4	4	XpXs	sp|Q9G0B5|FIB37_BPAR1 Long tail fiber protein p37
VOG05508	3	3	Xu	REFSEQ putative variable tail fiber protein
VOG05786	3	3	Xu	REFSEQ tail fiber repeat family protein
VOG05887	3	3	Xu	REFSEQ tail fiber protein
VOG06159	4	4	Xu	REFSEQ tail fiber protein
VOG06552	3	3	Xu	REFSEQ tail fibers protein
VOG06716	13	13	Xu	REFSEQ tail fiber protein
VOG06747	4	4	Xu	REFSEQ tail fiber protein
VOG06909	5	5	Xu	REFSEQ fiber protein
VOG07060	2	2	Xu	REFSEQ tail fiber protein
VOG07176	206	205	XhXpXs	sp|P03742|FIB35_BPT4 Long-tail fiber protein gp35
VOG08295	3	3	Xu	REFSEQ Phage tail fibers / putative tailspike protein
VOG08957	5	5	Xu	sp|P22946|VGR_BPP1 Tail fiber protein R
VOG09209	5	5	Xu	REFSEQ tail fiber
VOG11273	4	4	Xu	REFSEQ putative tail fiber protein
VOG12423	7	7	Xu	REFSEQ hinge long tail fiber proximal connector
VOG13948	14	13	Xu	REFSEQ putative short tail fiber
VOG15705	6	6	Xu	REFSEQ tail fiber
VOG15926	8	8	Xu	REFSEQ tail fiber protein
VOG18389	4	4	Xu	REFSEQ putative tail fiber protein
VOG19767	3	3	Xu	REFSEQ tail fiber protein
VOG20979	23	23	Xu	REFSEQ outer capsid protein/viral fiber
VOG21575	5	5	Xu	REFSEQ tail fiber
VOG22038	4	4	Xu	REFSEQ putative tail fiber protein
VOG22349	3	3	Xu	REFSEQ tail fiber domain-containing protein
VOG23215	2	2	Xu	REFSEQ phage tail fiber-like protein
VOG23217	2	2	Xu	REFSEQ fiber protein
VOG23607	2	2	Xu	REFSEQ phage tail fiber-like protein
VOG24358	2	2	Xu	REFSEQ putative tail fiber protein
VOG26200	2	2	Xu	REFSEQ distal long tail fiber assembly catalyst
VOG26436	2	2	Xu	REFSEQ tail fiber protein
VOG26523	2	2	Xu	REFSEQ phage tail fiber protein
VOG26847	2	2	Xu	REFSEQ tail fiber
VOG26944	2	2	Xu	REFSEQ putative tail fiber protein
VOG27368	2	2	Xu	REFSEQ tail fiber protein
VOG29220	2	2	Xu	REFSEQ putative tail fiber protein
VOG29292	2	2	Xu	REFSEQ tail fiber protein
VOG31662	2	2	Xu	REFSEQ putative tail fiber protein
VOG31703	2	2	Xu	REFSEQ tail fiber protein
VOG32350	2	2	Xu	REFSEQ fiber
VOG32853	6	2	Xu	REFSEQ tail fiber protein
VOG32858	2	2	Xu	REFSEQ tail fiber protein
VOG33297	3	3	Xu	REFSEQ tail fiber protein
VOG34452	2	2	Xu	REFSEQ tail fiber protein
VOG34832	4	2	Xu	REFSEQ fiber protein
