VOG03797	3	3	Xu	REFSEQ ORF57
VOG03991	3	3	Xu	REFSEQ ORF29
VOG04003	7	3	Xh	sp|P15443|KR14_ICHVA Protein kinase ORF14
VOG04044	3	3	Xu	REFSEQ ORF26
VOG04055	79	79	Xu	sp|P21318|YR7D_ECOLX Protein ORFd in retron Ec67
VOG04170	3	3	Xu	sp|A4ZUA7|Y053B_ABVP Uncharacterized protein ORF53b
VOG04196	6	6	Xu	REFSEQ ORF3
VOG04204	3	3	Xu	sp|A4ZUC6|Y054_ABVP Uncharacterized protein ORF54
VOG04209	3	3	Xu	sp|A4ZUB2|Y170_ABVP Uncharacterized protein ORF170
VOG04390	27	27	Xp	sp|Q2HR83|ORF49_HHV8P Protein ORF49
VOG04390	27	27	Xp	sp|Q2HR83|ORF49_HHV8P Protein ORF49
VOG04422	7	6	Xu	REFSEQ ORF11
VOG04442	7	7	Xu	REFSEQ ORF4
VOG04447	8	8	Xu	sp|Q3V4U3|Y529_ATV Uncharacterized protein ORF529
VOG04449	30	30	XpXs	sp|Q2HR80|ORF52_HHV8P Tegument protein ORF52
VOG04449	30	30	XpXs	sp|Q2HR80|ORF52_HHV8P Tegument protein ORF52
VOG04458	4	4	Xu	REFSEQ 61k AcORF9
VOG04475	6	3	Xu	sp|A4ZUB3|Y092_ABVP Putative transmembrane protein ORF92
VOG04479	3	3	Xu	REFSEQ protein ORF62
VOG04517	11	11	Xu	sp|Q00158|VG54_ICHVA Uncharacterized protein ORF54
VOG04594	6	3	Xu	REFSEQ protein ORF5
VOG04625	5	3	Xu	REFSEQ protein ORF3
VOG04648	53	34	Xs	sp|Q9QR70|ORF75_HHV8P Protein ORF75
VOG04648	53	34	Xs	sp|Q9QR70|ORF75_HHV8P Protein ORF75
VOG04671	5	5	Xu	REFSEQ protein ORF57
VOG04685	4	2	Xu	REFSEQ ORF078R
VOG04704	11	11	Xu	sp|Q00099|VG56_ICHVA Uncharacterized protein ORF56
VOG04758	9	7	Xu	sp|P20743|YO17_ADEG1 Uncharacterized protein ORF17
VOG04813	5	3	Xu	sp|Q6R7H1|Y054_OSHVF Uncharacterized protein ORF54
VOG04881	4	4	Xu	REFSEQ membrane protein ORF81
VOG04939	5	5	Xu	REFSEQ ORF1B
VOG04966	3	3	Xu	REFSEQ protein ORF97
VOG05001	3	3	Xu	REFSEQ ORF 33
VOG05002	6	6	Xu	sp|A4KXB2|Y057_HVAVE Uncharacterized protein ORF57
VOG05016	7	7	Xu	sp|P03766|Y290_LAMBD Uncharacterized nin region protein ORF290
VOG05027	11	11	XrXs	sp|Q67684|ORF3_GRVMC Long-distance movement protein
VOG05033	3	3	Xu	REFSEQ ORF119 hypothetical protein
VOG05071	4	3	Xu	sp|P0C674|ORF23_TTVV2 Probable protein VP2
VOG05081	27	27	XhXr	sp|P03238|E4RF5_ADE02 Early 4 ORF6/7 control protein
VOG05099	3	3	Xu	sp|A4ZUD2|Y470_ABVP Uncharacterized protein ORF470
VOG05100	11	11	Xu	sp|C1JJY6|ORF7_HAPV1 Uncharacterized protein 7
VOG05154	12	11	Xu	sp|Q00131|VG28_ICHVA Uncharacterized protein ORF28
VOG05218	4	4	Xu	REFSEQ ORF61
VOG05246	8	8	Xu	REFSEQ ORF20A
VOG05269	27	27	Xu	sp|P0DJX0|E4RF2_ADE02 Early 4 ORF2 protein
VOG05274	7	7	Xu	sp|Q00161|VG43_ICHVA Uncharacterized protein ORF43
VOG05319	3	3	Xu	sp|A4ZU95|Y053A_ABVP Uncharacterized protein ORF53a
VOG05323	7	7	Xs	sp|P18455|IORF_CVMS Protein I
VOG05384	4	2	Xu	sp|A4ZU88|Y110_ABVP Uncharacterized protein ORF110
VOG05389	11	11	Xu	sp|Q00125|VG60_ICHVA Uncharacterized protein ORF60
VOG05390	10	10	Xr	sp|Q3V4T7|Y241_ATV Putative integrase ORF241
VOG05481	6	3	Xu	REFSEQ protein ORF8
VOG05916	65	65	Xu	sp|P18243|Y43_BPR18 Uncharacterized protein ORF43.1 in regA 3'region
VOG06773	8	8	Xu	sp|Q3V4V3|Y220_ATV Uncharacterized protein ORF220
VOG06775	7	7	Xs	sp|Q3V4Q1|Y618_ATV Structural protein ORF618
VOG06777	6	6	Xu	sp|Q3V4Q4|Y892_ATV Putative VWFA domain-containing protein ORF892
VOG06903	6	6	Xu	sp|Q573F7|Y121_AFV2P Uncharacterized protein ORF121
VOG06951	4	4	Xu	sp|Q3V4Q0|Y326B_ATV Uncharacterized protein ORF326b
VOG06968	3	3	Xs	sp|Q3V4Q6|Y104B_ATV Structural protein ORF104b
VOG06996	6	6	Xu	sp|Q573G2|Y085_AFV2P Uncharacterized protein ORF85
VOG07056	4	3	Xu	REFSEQ ORF15
VOG07389	6	6	Xu	REFSEQ ORF080 virion core protein
VOG08130	55	55	Xu	sp|F5HFD2|ORF24_HHV8P Protein ORF24
VOG08130	55	55	Xu	sp|F5HFD2|ORF24_HHV8P Protein ORF24
VOG08222	5	4	Xu	REFSEQ protein LORF2
VOG08225	3	3	Xu	sp|Q00123|VG24_ICHVA Uncharacterized protein ORF24
VOG08226	11	11	Xu	sp|Q00113|VG27_ICHVA Uncharacterized protein ORF27
VOG08227	3	3	Xu	sp|Q00152|VG30_ICHVA Uncharacterized protein ORF30
VOG08228	3	3	Xu	sp|Q00118|VG33_ICHVA Uncharacterized protein ORF33
VOG08229	7	7	Xu	sp|Q00155|VG34_ICHVA Uncharacterized protein ORF34
VOG08230	3	3	Xu	sp|Q00146|VG36_ICHVA Uncharacterized protein ORF36
VOG08231	11	11	Xu	sp|Q00160|VG37_ICHVA Uncharacterized protein ORF37
VOG08232	3	3	Xu	sp|Q00109|VG35_ICHVA Uncharacterized protein ORF35
VOG08233	3	3	Xu	sp|Q00151|VG29_ICHVA Uncharacterized protein ORF29
VOG08234	3	3	Xu	sp|Q00117|VG41_ICHVA Uncharacterized protein ORF41
VOG08235	3	3	Xu	sp|Q00144|VG38_ICHVA Uncharacterized protein ORF38
VOG08236	7	7	Xu	sp|Q00124|VG44_ICHVA Uncharacterized protein ORF44
VOG08237	3	3	Xu	sp|Q00121|VG52_ICHVA Uncharacterized protein ORF52
VOG08238	3	3	Xu	sp|Q00119|VG53_ICHVA Uncharacterized protein ORF53
VOG08239	3	3	Xu	sp|Q00153|VG55_ICHVA Uncharacterized protein ORF55
VOG08240	3	3	Xu	sp|Q00122|VG61_ICHVA Uncharacterized protein ORF61
VOG08241	11	11	Xu	sp|Q00156|VG64_ICHVA Uncharacterized protein ORF64
VOG08243	3	3	Xu	sp|Q00107|VG67_ICHVA Uncharacterized protein ORF67
VOG08244	3	3	Xu	sp|Q00154|VG66_ICHVA Uncharacterized protein ORF66
VOG08245	6	6	Xu	sp|Q00167|VG78_ICHVA Putative zinc-binding protein ORF78
VOG08248	3	3	Xu	sp|Q00138|VG59_ICHVA Putative membrane protein ORF59
VOG08279	5	4	Xu	REFSEQ protein LORF3
VOG08283	11	11	Xu	sp|Q04583|ORF4_SHVX Uncharacterized ORF4 protein
VOG08283	11	11	Xu	sp|Q04583|ORF4_SHVX Uncharacterized ORF4 protein
VOG08287	3	3	Xu	REFSEQ ORF39
VOG08685	6	6	Xu	REFSEQ E4 ORFD
VOG08687	6	6	Xu	REFSEQ E4 ORFB
VOG08688	6	6	Xu	REFSEQ E4 ORFA
VOG09006	4	4	Xu	sp|I7H893|ORF13_BPKHP Coiled-coil domain-containing protein ORF13
VOG09006	4	4	Xu	sp|I7H893|ORF13_BPKHP Coiled-coil domain-containing protein ORF13
VOG09011	4	4	Xu	sp|I7H0I4|ORF29_BPKHP Coiled-coil domain-containing protein ORF29
VOG09011	4	4	Xu	sp|I7H0I4|ORF29_BPKHP Coiled-coil domain-containing protein ORF29
VOG09030	3	3	Xu	sp|P03773|Y64_LAMBD Putative uncharacterized protein ORF64
VOG09585	4	4	Xu	sp|P15893|ORF2_SPV1R Uncharacterized protein ORF2
VOG09585	4	4	Xu	sp|P15893|ORF2_SPV1R Uncharacterized protein ORF2
VOG09586	3	3	Xs	sp|P15900|CAPSD_SPV1R Putative capsid protein ORF9
VOG09587	3	3	Xu	sp|Q88416|ORF5_SPV1C Uncharacterized protein ORF5
VOG09587	3	3	Xu	sp|Q88416|ORF5_SPV1C Uncharacterized protein ORF5
VOG09588	3	3	Xu	sp|P15892|ORF1_SPV1R Uncharacterized protein ORF1
VOG09588	3	3	Xu	sp|P15892|ORF1_SPV1R Uncharacterized protein ORF1
VOG09589	3	3	Xu	sp|P15895|ORF4_SPV1R Uncharacterized protein ORF4
VOG09589	3	3	Xu	sp|P15895|ORF4_SPV1R Uncharacterized protein ORF4
VOG09590	3	3	Xu	sp|Q88425|ORF11_SPV1C Uncharacterized protein ORF11
VOG09590	3	3	Xu	sp|Q88425|ORF11_SPV1C Uncharacterized protein ORF11
VOG09591	3	3	Xu	sp|P15898|ORF7_SPV1R Uncharacterized protein ORF7
VOG09591	3	3	Xu	sp|P15898|ORF7_SPV1R Uncharacterized protein ORF7
VOG09592	4	4	Xu	sp|P15901|ORF10_SPV1R Uncharacterized protein ORF10
VOG09592	4	4	Xu	sp|P15901|ORF10_SPV1R Uncharacterized protein ORF10
VOG10721	4	4	Xu	sp|A4KX72|Y017_HVAVE Uncharacterized protein ORF17
VOG10724	4	4	Xu	sp|A4KX73|Y018_HVAVE Uncharacterized protein ORF18
VOG10732	5	5	Xu	sp|A4KXB3|Y058_HVAVE Uncharacterized protein ORF58
VOG11450	3	3	Xu	sp|C1JJY0|ORF1_HAPV1 Uncharacterized protein 1
VOG11451	5	5	Xu	sp|C1JJY1|ORF2_HAPV1 Uncharacterized protein 2
VOG11456	4	4	Xu	REFSEQ ORF12
VOG11457	8	8	Xu	REFSEQ ORF9
VOG11458	4	4	Xu	REFSEQ ORF13
VOG11817	3	3	Xu	REFSEQ ORF022
VOG12111	12	12	Xu	sp|Q64763|YO22_ADEG1 Uncharacterized protein ORF22
VOG13152	15	15	Xu	sp|O31908|YORF_BACSU SPbeta prophage-derived uncharacterized protein YorF
VOG13580	5	5	Xu	sp|A4KXB4|Y059_HVAVE Uncharacterized protein ORF59
VOG13620	3	3	Xu	REFSEQ ORF1
VOG14210	3	3	Xu	REFSEQ E3 ORFA
VOG14278	6	6	Xu	sp|P41450|ORF45_NPVAC Protein ORF45
VOG14278	6	6	Xu	sp|P41450|ORF45_NPVAC Protein ORF45
VOG15796	4	4	Xu	sp|P20746|YO9_ADEG1 Uncharacterized protein ORF9
VOG16038	3	3	Xu	REFSEQ ORF III
VOG16039	3	3	Xu	REFSEQ ORF IV
VOG16494	3	3	Xu	sp|Q18LF0|ORFD_ELHVK Protein ORF D
VOG16494	3	3	Xu	sp|Q18LF0|ORFD_ELHVK Protein ORF D
VOG16496	3	3	Xu	sp|Q18LF4|ORFB_ELHVK Protein ORF B
VOG16496	3	3	Xu	sp|Q18LF4|ORFB_ELHVK Protein ORF B
VOG16504	3	3	Xu	sp|Q91EK2|ORFC2_GOCV Uncharacterized protein ORFC2
VOG16504	3	3	Xu	sp|Q91EK2|ORFC2_GOCV Uncharacterized protein ORFC2
VOG16858	3	3	Xu	sp|Q27YH0|YORF1_NORAV Uncharacterized ORF1 protein
VOG16858	3	3	Xu	sp|Q27YH0|YORF1_NORAV Uncharacterized ORF1 protein
VOG16859	5	5	Xs	sp|Q27YG7|CAPS4_NORAV ORF4 polyprotein
VOG16860	4	4	Xu	REFSEQ protein ORF42
VOG16861	4	4	Xu	REFSEQ protein ORF96
VOG16862	4	4	Xu	REFSEQ protein ORF88
VOG16863	4	4	Xu	REFSEQ membrane protein ORF82
VOG16864	4	4	Xu	REFSEQ protein ORF76
VOG16865	4	4	Xu	REFSEQ protein ORF75
VOG16866	4	4	Xu	REFSEQ protein ORF87
VOG16867	4	4	Xu	REFSEQ protein ORF60
VOG16868	4	4	Xu	REFSEQ membrane protein ORF83
VOG16870	4	4	Xu	REFSEQ protein ORF102
VOG16871	4	4	Xu	REFSEQ protein ORF91
VOG16872	4	4	Xu	REFSEQ protein ORF127
VOG16876	4	4	Xu	REFSEQ protein ORF93
VOG17783	5	5	Xu	REFSEQ E3 ORFA
VOG17829	9	9	Xu	sp|P62534|YR7C_ECOLX Protein ORFc in retron Ec67
VOG18203	3	3	Xu	REFSEQ membrane protein ORF139
VOG18308	3	3	Xu	sp|A4ZU93|Y163_ABVP Uncharacterized protein ORF163
VOG18309	3	3	Xu	sp|A4ZU98|Y105_ABVP Uncharacterized protein ORF105
VOG18310	3	3	Xu	sp|A4ZUA0|Y076_ABVP Uncharacterized protein ORF76
VOG18311	3	3	Xu	sp|A4ZUA1|Y150B_ABVP Uncharacterized protein ORF150b
VOG18312	3	3	Xu	sp|A4ZUA3|Y107B_ABVP Uncharacterized protein ORF107b
VOG18313	3	3	Xu	sp|A4ZUA4|Y099A_ABVP Uncharacterized protein ORF99a
VOG18314	3	3	Xu	sp|A4ZUB0|Y257_ABVP Uncharacterized protein ORF257
VOG18315	4	3	Xu	sp|A4ZUB5|Y103_ABVP Uncharacterized protein ORF103
VOG18316	3	3	Xu	sp|A4ZUC0|Y072_ABVP Putative transmembrane protein ORF72
VOG18317	3	3	Xu	sp|A4ZUB8|Y086_ABVP Uncharacterized protein ORF86
VOG18318	3	3	Xu	sp|A4ZUC1|Y167_ABVP Uncharacterized protein ORF167
VOG18319	3	3	Xu	sp|A4ZUC2|Y174_ABVP Uncharacterized protein ORF174
VOG18320	3	3	Xu	sp|A4ZUC3|Y085_ABVP Putative transmembrane protein ORF85
VOG18321	3	3	Xu	sp|A4ZUC4|Y091A_ABVP Putative transmembrane protein ORF91a
VOG18322	3	3	Xu	sp|A4ZUC7|Y037_ABVP Uncharacterized protein ORF37
VOG18323	3	3	Xu	sp|A4ZUC8|Y048A_ABVP Uncharacterized protein ORF48a
VOG18324	3	3	Xu	sp|A4ZUC9|Y112_ABVP Putative transmembrane protein ORF112
VOG18325	3	3	Xu	sp|A4ZUD0|Y166_ABVP Putative transmembrane protein ORF166
VOG18326	3	3	Xu	sp|A4ZUD1|Y346_ABVP Putative transmembrane protein ORF346
VOG18328	3	3	Xu	sp|A4ZUD4|Y088_ABVP Uncharacterized protein ORF88
VOG18677	12	3	Xu	REFSEQ protein ORF2
VOG18679	3	3	Xu	REFSEQ protein ORF10
VOG18680	6	3	Xu	REFSEQ protein ORF22
VOG18681	3	3	Xu	REFSEQ protein ORF21
VOG18682	6	3	Xu	REFSEQ protein ORF6
VOG18683	3	3	Xu	REFSEQ protein ORF31
VOG18684	3	3	Xu	REFSEQ protein ORF18
VOG18685	3	3	Xu	REFSEQ protein ORF28
VOG18686	3	3	Xu	REFSEQ protein ORF32
VOG18687	3	3	Xu	REFSEQ protein ORF35
VOG18688	3	3	Xu	REFSEQ protein ORF36
VOG18689	3	3	Xu	REFSEQ protein ORF43
VOG18690	7	3	Xu	REFSEQ protein ORF144
VOG18691	3	3	Xu	REFSEQ protein ORF50
VOG18692	3	3	Xu	REFSEQ protein ORF48
VOG18693	3	3	Xu	REFSEQ protein ORF49
VOG18694	3	3	Xu	REFSEQ protein ORF51
VOG18695	3	3	Xu	REFSEQ protein ORF45
VOG18696	3	3	Xu	REFSEQ protein ORF54
VOG18697	3	3	Xu	REFSEQ protein ORF56
VOG18698	3	3	Xu	REFSEQ protein ORF59
VOG18699	3	3	Xu	REFSEQ protein ORF67
VOG18700	3	3	Xu	REFSEQ protein ORF69
VOG18701	3	3	Xu	REFSEQ protein ORF53
VOG18702	3	3	Xu	REFSEQ protein ORF73
VOG18703	3	3	Xu	REFSEQ protein ORF74
VOG18704	3	3	Xu	REFSEQ protein ORF77
VOG18705	3	3	Xu	REFSEQ protein ORF84
VOG18706	3	3	Xu	REFSEQ protein ORF85
VOG18707	3	3	Xu	REFSEQ protein ORF86
VOG18708	3	3	Xu	REFSEQ protein ORF89
VOG18709	3	3	Xu	REFSEQ protein ORF95
VOG18710	3	3	Xu	REFSEQ protein ORF103
VOG18711	3	3	Xu	REFSEQ protein ORF111
VOG18712	3	3	Xu	REFSEQ protein ORF109
VOG18713	3	3	Xu	REFSEQ membrane protein ORF114
VOG18714	3	3	Xu	REFSEQ membrane protein ORF115
VOG18715	3	3	Xu	REFSEQ membrane protein ORF124
VOG18716	3	3	Xu	REFSEQ protein ORF100
VOG18717	3	3	Xu	REFSEQ protein ORF121
VOG18718	3	3	Xu	REFSEQ protein ORF120
VOG18719	3	3	Xu	REFSEQ protein ORF128
VOG18720	3	3	Xu	REFSEQ protein ORF145
VOG18721	3	3	Xu	REFSEQ protein ORF147
VOG18722	3	3	Xu	REFSEQ protein ORF155
VOG20055	19	19	Xu	REFSEQ ORF1p
VOG20059	3	3	Xu	REFSEQ ORF115
VOG22385	3	3	Xu	REFSEQ ORF128
VOG22386	4	4	Xu	REFSEQ ORF161
VOG22387	3	3	Xu	REFSEQ ORF076
VOG22391	3	3	Xu	REFSEQ ORF067
VOG22566	2	2	Xu	sp|Q6F6K2|ORF0_VZVD Membrane protein 0
VOG22567	2	2	Xu	sp|P09305|ORF57_VZVD Uncharacterized protein 57
VOG22723	2	2	Xu	sp|Q6UDL5|ORFA_PSHV1 Uncharacterized protein ORFA
VOG22723	2	2	Xu	sp|Q6UDL5|ORFA_PSHV1 Uncharacterized protein ORFA
VOG22724	2	2	Xu	sp|Q6UDL3|ORFC_PSHV1 Uncharacterized protein ORFC
VOG22724	2	2	Xu	sp|Q6UDL3|ORFC_PSHV1 Uncharacterized protein ORFC
VOG22725	2	2	Xu	sp|Q6UDL2|ORFD_PSHV1 Uncharacterized protein ORFD
VOG22725	2	2	Xu	sp|Q6UDL2|ORFD_PSHV1 Uncharacterized protein ORFD
VOG22726	2	2	Xu	sp|Q6UDL4|ORFB_PSHV1 Uncharacterized protein ORFB
VOG22726	2	2	Xu	sp|Q6UDL4|ORFB_PSHV1 Uncharacterized protein ORFB
VOG22727	2	2	Xu	sp|Q6UDL1|ORFE_PSHV1 Uncharacterized protein ORFE
VOG22727	2	2	Xu	sp|Q6UDL1|ORFE_PSHV1 Uncharacterized protein ORFE
VOG22731	3	2	Xu	REFSEQ protein LORF2
VOG22733	2	2	Xu	sp|Q6UDF7|ORF2_PSHV1 Uncharacterized protein sORF2
VOG22733	2	2	Xu	sp|Q6UDF7|ORF2_PSHV1 Uncharacterized protein sORF2
VOG22735	2	2	Xu	REFSEQ ORF73
VOG22736	4	2	Xu	sp|Q00132|VG01_ICHVA Uncharacterized protein ORF1
VOG22737	8	2	Xu	sp|Q00163|VG09_ICHVA Putative zinc-binding protein ORF9
VOG22738	4	2	Xu	sp|Q00126|VG02_ICHVA Uncharacterized protein ORF2
VOG22739	4	2	Xu	sp|Q00164|VG11_ICHVA Putative zinc-binding protein ORF11
VOG22740	4	2	Xu	sp|Q00134|VG10_ICHVA Putative membrane protein ORF10
VOG22741	2	2	Xu	sp|Q00116|VG17_ICHVA Uncharacterized protein ORF17
VOG22742	3	2	Xu	sp|Q00120|VG18_ICHVA Uncharacterized protein ORF18
VOG22743	2	2	Xu	sp|Q00136|VG19_ICHVA Putative membrane protein ORF19
VOG22744	2	2	Xu	sp|Q00142|VG20_ICHVA Uncharacterized protein ORF20
VOG22745	2	2	Xu	sp|Q00105|VG22_ICHVA Uncharacterized protein ORF22
VOG22746	2	2	Xu	sp|Q00147|VG26_ICHVA Uncharacterized protein ORF26
VOG22747	2	2	Xu	sp|Q00127|VG23_ICHVA Uncharacterized protein ORF23
VOG22748	2	2	Xu	sp|Q00111|VG45_ICHVA Uncharacterized protein ORF45
VOG22749	2	2	Xu	sp|Q00135|VG51_ICHVA Putative membrane protein ORF51
VOG22750	2	2	Xu	sp|Q00106|VG65_ICHVA Uncharacterized protein ORF65
VOG22751	2	2	Xu	sp|Q00112|VG48_ICHVA Uncharacterized protein ORF48
VOG22752	2	2	Xu	sp|Q00148|VG79_ICHVA Uncharacterized protein ORF79
VOG22754	2	2	Xu	sp|Q00129|VG75_ICHVA Uncharacterized protein ORF75
VOG22862	2	2	Xu	REFSEQ E4 ORFB
VOG22955	2	2	Xu	sp|P15903|ORF12_SPV1R Uncharacterized protein ORF12
VOG22955	2	2	Xu	sp|P15903|ORF12_SPV1R Uncharacterized protein ORF12
VOG23020	2	2	Xu	sp|F5HI25|ORF28_HHV8P Protein ORF28
VOG23020	2	2	Xu	sp|F5HI25|ORF28_HHV8P Protein ORF28
VOG23349	2	2	Xu	REFSEQ ORF2
VOG23350	2	2	Xu	REFSEQ ORF10
VOG23513	2	2	Xu	REFSEQ ORF56
VOG23514	2	2	Xu	REFSEQ ORF53
VOG23893	4	2	Xu	REFSEQ ORF2
VOG23895	2	2	Xu	sp|Q6R7I4|Y040_OSHVF Uncharacterized protein ORF40
VOG23896	2	2	Xu	sp|Q6R7D8|Y091_OSHVF Uncharacterized protein ORF91
VOG23897	2	2	Xu	sp|Q6R7D6|Y093_OSHVF Uncharacterized protein ORF93
VOG23898	2	2	Xu	sp|Q6R7D5|Y094_OSHVF Uncharacterized protein ORF94
VOG23899	2	2	Xu	sp|Q6R7E7|Y082_OSHVF Uncharacterized protein ORF82
VOG23900	2	2	Xu	sp|Q6R7H3|Y052_OSHVF Uncharacterized protein ORF52
VOG23901	2	2	Xu	sp|Q6R7E8|Y081_OSHVF Uncharacterized protein ORF81
VOG23902	2	2	Xu	sp|Q6R7H2|Y053_OSHVF Uncharacterized protein ORF53
VOG23903	2	2	Xu	sp|Q6R7B1|Y115_OSHVF Uncharacterized protein ORF115
VOG23904	2	2	Xu	sp|Q6R7G6|Y059_OSHVF Uncharacterized protein ORF59
VOG23905	4	2	Xu	sp|Q6R7H5|Y049_OSHVF Uncharacterized protein ORF49
VOG23906	2	2	Xu	sp|Q6R7J5|Y028_OSHVF Uncharacterized protein ORF28
VOG23907	2	2	Xu	sp|Q6R7H7|Y047_OSHVF Uncharacterized protein ORF47
VOG23908	2	2	Xu	sp|Q6R7K1|Y022_OSHVF Uncharacterized protein ORF22
VOG23910	2	2	Xu	sp|Q6R7H8|Y046_OSHVF Uncharacterized protein ORF46
VOG23911	2	2	Xu	sp|Q6R7J3|Y030_OSHVF Uncharacterized protein ORF30
VOG23912	2	2	Xu	sp|Q6R7G1|Y067_OSHVF Uncharacterized protein ORF67
VOG23913	2	2	Xu	sp|Q6R7F2|Y077_OSHVF Uncharacterized protein ORF77
VOG23914	2	2	Xu	sp|Q6R7D4|Y095_OSHVF Uncharacterized protein ORF95
VOG23915	2	2	Xu	sp|Q6R7F7|Y071_OSHVF Uncharacterized protein ORF71
VOG23916	2	2	Xu	sp|Q6R7G4|Y061_OSHVF Uncharacterized protein ORF61
VOG23917	2	2	Xu	sp|Q6R7I1|Y043_OSHVF Uncharacterized protein ORF43
VOG23918	2	2	Xu	sp|Q6R7C5|Y104_OSHVF Uncharacterized protein ORF104
VOG23919	3	2	Xu	sp|Q6R7B6|Y114_OSHVF Uncharacterized protein ORF114
VOG23920	2	2	Xu	sp|Q6R7D3|Y096_OSHVF Putative RING finger protein ORF96
VOG23921	2	2	Xu	sp|Q6R7C3|Y107_OSHVF Uncharacterized protein ORF107
VOG23922	2	2	Xu	sp|Q6R7E0|Y089_OSHVF Uncharacterized protein ORF89
VOG23923	2	2	Xu	sp|Q6R7B9|Y111_OSHVF Putative transmembrane protein ORF111
VOG23924	2	2	Xu	sp|Q6R7B8|Y112_OSHVF Uncharacterized protein ORF112
VOG23925	2	2	Xu	sp|Q6R7B7|Y113_OSHVF Uncharacterized protein ORF113
VOG23926	2	2	Xu	sp|Q6R7C7|Y102_OSHVF Uncharacterized protein ORF102
VOG23927	2	2	Xu	sp|Q6R7G8|Y057_OSHVF Putative transmembrane protein ORF57
